text,labels,target,source,dataset,nb_annotators,tweet_id
"""Chaque Ã©pisode,Larry David repousse les limites du culot.Ici il passe un deal avec un nazi pour que Woody Harrelson, en mode gauchiste-woke, joue dans sa sÃ©rie. Bien Ã©videment, Ã§a va partir en vrille. DerriÃ¨re les gros traits, la finesse d'Ã©criture. GÃ©nie. 
",1,,Twitter,FTR,2,
Ptddr de ouf on est crevÃ© LINK,0,,Twitter,FTR,2,
@USER @USER @USER Non avons lÃ  un bon nazi LINK,1,,Twitter,FTR,2,
"""@USER Je vous aime bien, je vous retrouve sur le bien-Ãªtre animal, sur votre volontÃ© de prouver par les chiffres etc... et mÃªme pour votre intÃ©gritÃ©, mais par pitiÃ©, arrÃªtez les """"Facho ! Facho ! Nazi !"""" A tout bout de champ, ce n'est pas digne de vous, laissez Ã§a aux mÃ©lenchonistes""",1,,Twitter,FTR,2,
Je mâen approche mÃªme plus cette sale race LINK,1,,Twitter,FTR,2,
"@USER moi j'adore les deux, raf si l'un d'eux est nazi",1,,Twitter,FTR,2,
@USER Et vos saluts nazi en tribune ne doivent- ils pas Ãªtre sanctionnÃ©s ?,0,,Twitter,FTR,2,
"""Hakimi n'est pas en rÃ©gression. Hakimi est bridÃ©  mal utilisÃ©. Y a pas de prÃ©sence dans la surface  de trop mauvaises combinaisons. ObligÃ© d'assurÃ© un Ã©quilibre... 
",0,,Twitter,FTR,2,
"""#Barthes vas te faire enculerâ¦.tÃªte de gland.
",0,,Twitter,FTR,2,
@USER @USER Non on est pire que Hitler arrivÃ© Ã  faire gober un mensonge pour les tuer sans qu'ils le sachent.,0,,Twitter,FTR,2,
"""Hakimi n'est pas en rÃ©gression. Hakimi est bridÃ©, mal utilisÃ©. Y a pas de prÃ©sence dans la surface, de trop mauvaises combinaisons. ObligÃ© d'assurer un Ã©quilibre... 
",0,,Twitter,FTR,2,
"@USER @USER @USER Hitler n'Ã©tait donc pas un fachiste d'aprÃ¨s vous? Et bien, elle est belle l'Ã©cologie... Pourtant vous soutenez Jadot, il est tout de mÃªme plus prÃ©sentable que la harpie Rousseau",0,,Twitter,FTR,2,
@USER c une musique douce et we jsui trop crevÃ© pq,0,,Twitter,FTR,2,
"""@USER Bon, au vu de sa biographie, je me sens obligÃ© de retirer """"nazi"""" mais bon, Ã§a reste de la grosse merde.""",0,,Twitter,FTR,2,
"""I am not your negro
",0,,Twitter,FTR,2,
"""Quote Tweet this with your:
",0,,Twitter,FTR,2,
"@USER @USER @USER @USER @USER Qu'ils appliquent le programme de leur symbolique ! J'ai hÃ¢te de les voir allez dÃ©zinguer la reine d'Angleterre et ses hÃ©ritiers et dÃ©terrer les cadavres de staline, Hitler et",1,,Twitter,FTR,2,
"""ABSOLUMENT RIEN N'EST FIXE, il y a des gens qui sont nostalgique de l'allemagne nazi, de la Russie soviÃ©tique, de l'Ã©poque colonial
",0,,Twitter,FTR,2,
"""@USER @USER @USER Ah bon il n'y avait aucun juif nazi en 39-45 ? Pourtant il y a des exemples.
",0,,Twitter,FTR,2,
Les chiens du pouvoir sont les chiens du pouvoir. DÃ©jÃ  longtemps avant Hitler. Nous devrons devenir les nouveaux maÃ®tres chiens. LINK,0,,Twitter,FTR,2,
@USER Il est surtout bridÃ© par pochettino et par certains joueurs qui ne lâutilise pas alors quâil est dÃ©marquÃ©.,0,,Twitter,FTR,2,
@USER Cette manifestation ne sert Ã  rien. En dÃ©mocratie on ne se tait pas. Ce slogan est nazi. Seule la mort fait taire!!!!!!!,1,,Twitter,FTR,2,
@USER Est-ce que vs vs rendez compte que l'attitude de l'Ã©poque que vs dÃ©crivez ici est exactement l'ancÃªtre de la cancel culture et des insultes de nÃ¨gre/arabe de service qu'on retrouve chez R. Diallo ou T. Bouhafs? Et que la fin de l'article ,0,,Twitter,FTR,2,
"""@USER @USER Ceux qui ont dit cela avec Hitler en Allemagne, Mussolini en Italie et le traÃ®tre PÃ©tain en France ont vu comment casser leurs peuples.
",0,,Twitter,FTR,2,
"""@USER @USER @USER Quand on suppose que Hitler et Staline sont des fachistes, c'est ne rien connaÃ®tre Ã  l'histoire Ã©galement, mais surtout Ã  la pensÃ©e politique.
",0,,Twitter,FTR,2,
@USER DAS IS ZUPERBE ESPERONS QUE CE PSYCHO DE MACRON / OMICRON FINIRA COMME HITLER !!!,1,,Twitter,FTR,2,
@USER @USER fin oui du coup mdr je suis crevÃ© pardon,0,,Twitter,FTR,2,
Hhhhhh la vie dâici bas cette sale race,1,,Twitter,FTR,2,
"""@USER @USER @USER @USER @USER ne rien dire, quand des mecs trouvent normal de faire des saluts nazi viennent nous cracher Ã  la gueule en nous traitant de sombre racistes. ou qui te sortent """"club de raciste"""" ... """"vous Ãªtes des rats"""" en 2 tweets. mouais, pas Ã©vident ð je suis seulement ceinture verte de yogað""",0,,Twitter,FTR,2,
@USER @USER nourri au maele Ã  nazi depuis 19 annÃ©e a les gros bras quâil te faut,0,,Twitter,FTR,2,
B.O. Banlieue Ouest nÃ©gro des holsters avec des micros qui croient qu'Paris c'est Sarajevo,0,,Twitter,FTR,2,
"@USER prends ecris bowling sur ta main et envoi une photo de ta main, câest pour voir si tâas le negro word pass",0,,Twitter,FTR,2,
Je crÃ¨ve de colÃ¨re depuis une heure et demi Ã  cause d'un questionnement Ã©thique concernant le TDS. Rappelez-moi comment j'ai tenu un an dans le travail social mdrrr ???,0,,Twitter,FTR,2,
mais est ce que Ã§a se voit que j'ai plus 17 ans ???? non car j'en aurais crevÃ© a l'Ã©poque,0,,Twitter,FTR,2,
@USER @USER @USER Mais de toute faÃ§on on se bride tout seul on a le meilleur 10 de ligue 1 dans notre Ã©quipe et il joue Ã  droite donc pas terrible,0,,Twitter,FTR,2,
la seul chose que jâai ingurgitÃ© dans la journÃ©e : une part du gÃ¢teau de gracie je crÃ¨ve la DALLE,0,,Twitter,FTR,2,
"Au Burkina Faso, un drone polyvalent, capable dâeffectuer une reconnaissance faciale, de dÃ©tecter la tranche dâÃ¢ge dâune personne ainsi que des objets, a Ã©tÃ© conÃ§u par Igor Ima, Ã©tudiant en deuxiÃ¨me annÃ©e dâinformatique Ã  lâUniversitÃ© Nazi Boni de Bobo-Dioulasso. LINK",0,,Twitter,FTR,2,
"En rÃ©alitÃ© quel joueur sur pochettino a progressÃ© depuis le dÃ©but de saison ? A part Mbappe mais qui s'impose sa propre rigueur, tout le reste est moyen. J'ai l'impression il bride les joueurs LINK",0,,Twitter,FTR,2,
@USER Hitler dÃ©guisÃ© en femme,1,,Twitter,FTR,2,
"@USER Ah meec j'ai goÃ»ter au deux, c'est le mÃªme ressenti",0,,Twitter,FTR,2,
@USER @USER Oh oui trÃ¨s raciste avec vos salut nazi,0,,Twitter,FTR,2,
"@USER DÃ©gagÃ© pour un tweet insignifiant. Probablement une dÃ©nonciation. Et encore plus probablement par un prÃ©tendu libÃ©ral, tendance gauchiste, qui n'aura pas supportÃ© que je puisse habituellement m'exprimer. Hitler et Staline on beaucoup d",1,,Twitter,FTR,2,
Propose un reportage negro @USER LINK,1,,Twitter,FTR,2,
"""""""AprÃ¨s tout c'est grÃ¢ce Ã  Hitler que la Volkswagen existe, donc il Ã©tait pas si mauvais, 'fin jsp, vous en avez une vous, de Volkswagen...?"""" LINK",0,,Twitter,FTR,2,
@USER Le @USER il sert Ã  quelque chose ? Non parce que lÃ  on est dans l'apologie de la doctrine nazi sur des chaÃ®nes publiques.,0,,Twitter,FTR,2,
"""En vÃ©ritÃ© (et c'est pas nouveau hein, on le sait depuis les """"plutÃ´t Hitler que le Front populaire""""), de trop nombreuses droites sont compatibles avec le fascisme. Et c'est un problÃ¨me.""",0,,Twitter,FTR,2,
"@USER Y a aucun souci Ã§a c'est du chipotage que tu fais depuis plusieurs chap pour aucune rÃ©el raison , vous critiquez des trucs sans rien comme pour le fameux chapitre ou kinemon 'esy pas mort et que kanjuro avant de crever(parceque oui c'Ã©t",0,,Twitter,FTR,2,
"@USER On les chassera de jour et de nuit, ces nazi auront la guerre",0,,Twitter,FTR,2,
"""Premier manga : dr stone jâcrois
",0,,Twitter,FTR,2,
@USER Elle a le syndrome de la reubeu marier crÃ©er en 1993,1,,Twitter,FTR,2,
Nazi de paine. LINK,0,,Twitter,FTR,2,
Naziâ¦ ððð NOTABLE LINK,1,,Twitter,FTR,2,
"""@USER @USER @USER DÃ©gage.
",1,,Twitter,FTR,2,
"""Faisons vivre la mÃ©moire ce cet antisÃ©mitisme maintenu dans la Pologne communiste faisant suite Ã  l'antisÃ©mitisme nazi. Il a touchÃ© ma famille. Quand on me dit """"c'est un peu facile de voir le mal dans les deux extrÃªmes"""", je parle de cela, du mal qui vint des deux cÃ´tÃ©s LINK",0,,Twitter,FTR,2,
"""Le 2 dÃ©cembre 2015 : dÃ©cÃ¨s de Gabriele Ferzetti, acteur italien. Films notables - """"La Longue Nuit de 43"""" de Florestano Vancini en 1960 - """"Il Ã©tait une fois dans l'Ouest"""" de Sergio Leone en 1968 - """"Les Dix Derniers Jours d'Hitler"""" d'Ennio De Concini en 1973. (nÃ© le 17 mars 1925). LINK",0,,Twitter,FTR,2,
"@USER @USER Traiter Zemmour et Le Pen de fachos, c'est ne rien connaÃ®tre Ã  l'Histoire. C'est les ranger dans la mÃªme catÃ©gorie que Mussolini, Hitler et Staline. Avec ce genre de propos, l'extrÃªme droite a hÃ©las encore de beaux jours devant ell",0,,Twitter,FTR,2,
Je suis Corpse Bride,0,,Twitter,FTR,2,
"Votre misÃ¨re sexuelle en plein dans la tl depuis un mois, on est crevÃ©.",0,,Twitter,FTR,2,
@USER @USER Tu rafraÃ®chis rien du tout. Tu prouve juste que t'est une ordure. Rappelons que lâItalie est fasciste depuis 1922 et que c'est un allier d'Hitler.  Surtout qu'en % aussi c'est Ã  la dÃ©faveur de la France. Non vraiment PÃ©tain,1,,Twitter,FTR,2,
@USER Hahaha Hitler aussi Ã©tait un poudrÃ©,0,,Twitter,FTR,2,
"@USER @USER Non il traite zemmour de nazi, zemmour le raciste et rÃ©visionniste qui rÃ©habilite petain et les collabos et qui fait campagne avec des nostalgiques du 3Ã¨me reich. A moins que sa judÃ©itÃ© lui serve de totem dâimmunitÃ© ?",1,,Twitter,FTR,2,
"@USER HonnÃªtement, je trouve que les uns ne valent pas mieux que les autres. C'est un peu comme Ãªtre en Pologne dans les annÃ©es -40 et devoir choisir entre Hitler et Staline.",0,,Twitter,FTR,2,
et tâen pis si jâen crÃ¨ve,0,,Twitter,FTR,2,
"@USER C'Ã©tait dÃ©jÃ  dur de voir l'homme derriÃ¨re le nazi, mais alors derriÃ¨re l'arabe nazi.. LINK",1,,Twitter,FTR,2,
@USER Mais ferme la ta grande gueule de super gros ratass nÃ©gro le gouvernement marocain c'est des trous d'balles un point c'est tout lÃ  j'avais tweetÃ© Ã§a pour dahak j'savais t'allÃ© rep c'est pour Ã§a mais Ã§a gÃ©chan R Ã  c'que j'pense,1,,Twitter,FTR,2,
"@USER @USER @USER Mais mdr tâas un peu le mot nazi trop facile frÃ©rot, tu sais ce que câest un nazi ? Compare pas rÃ©aliste et nazi et ouvre les yeux mec",0,,Twitter,FTR,2,
@USER @USER @USER Il a fait la misÃ¨re Ã  la bundesliga et oui techniquement il est au dessus des autres Ã§a crÃ¨ve les yeux ð,0,,Twitter,FTR,2,
Jâai attrapÃ© la crÃ¨ve jâai envie dâme foutre en lâair,0,,Twitter,FTR,2,
@USER ah ouÃ© des nazi qua,1,,Twitter,FTR,2,
"""@USER Je signale.
",0,,Twitter,FTR,2,
@USER Aigle = Allemagne Nazi,0,,Twitter,FTR,2,
@USER Je trouve c'est trop facile de dire Ã§a la dÃ©fense a 4 le bride pas autant que Ã§a c'est plus une idÃ©e reÃ§ue serait mieux en piston oui mais l'apport changera pas autant imo,0,,Twitter,FTR,2,
"@USER Et je relance, #crÃ¨ve Gilles Bouleau !",0,,Twitter,FTR,2,
Yâa que les reubeu on dit que Benzema mÃ©rite le BO,0,,Twitter,FTR,2,
"@USER @USER @USER @USER Apparemment,  vous ignorez que la France s'est rÃ©conciliÃ©e avec l'Allemagne d' Adenauer et non d' Hitler. Qui ont Ã©tÃ© jugÃ©s au procÃ¨s de Nuremberg ? Et quel sort Ã  Ã©tÃ© rÃ©servÃ© au rÃ©gime collabo de PÃ©tain ? ",0,,Twitter,FTR,2,
"@USER Messi est bridÃ© lui aussi dans le football actuel. Ãa change rien pour lui, car câest un mec qui peut marquer et stater comme bon lui semble. La meilleure pÃ©riode pour se faire plaisir sur un terrain câÃ©tait 2000-2010.",0,,Twitter,FTR,2,
"ha ba voilÃ  les chasseurs jouent Ã  cache cache avec les animaux, sauf que dans l'Ã©quation l'animal lui ne joue pas, et il crÃ¨ve Ã  la fin du jeu ! LINK",0,,Twitter,FTR,2,
@USER ptdddddr je viens dâaller voirâ¦.. câest rÃ©el merdeð­ð­,0,,Twitter,FTR,2,
@USER Je te dis que le racisme est un systÃ¨me de domination. Peut on demander Ã  un juif sâil est raciste dâun nazi ?,0,,Twitter,FTR,2,
@USER Bro regardes toi mÃªme tu viens dans un pays d aprÃ¨s toi tu veux donner la force les gars ont bara leur freestyle ils posent pour toi dans lâespoir de ce voir et toi tu conserve,0,,Twitter,FTR,2,
"""@USER Bonsoir ,non. 
",0,,Twitter,FTR,2,
Câest quoi ces conneries ? Câest aux tainp de dire Ã§a negro LINK,0,,Twitter,FTR,2,
"""@USER stupides humains.. un raciste xÃ©nophobe misogyne ne peut geindre de subir du """"fascisme""""
",0,,Twitter,FTR,2,
@USER Hahahaha les allemands disaient pareil dâHitler a lâÃ©poque,0,,Twitter,FTR,2,
@USER mais t noich ma belle,1,,Twitter,FTR,2,
On a le droit de donnÃ© des noix de cajou a un chat ? Ce gros crÃ¨ve la faim me hess comme si il avait jamais mangÃ©,0,,Twitter,FTR,2,
"Je suis crevÃ© depuis 20min mais toujours sur mon tel donc bonnuit, en espÃ©rant que je n'aurais pas l'envie de rester debout d'un coup LINK",0,,Twitter,FTR,2,
"""@USER Vive Simone veil et le droit Ã  l'avortement....
",0,,Twitter,FTR,2,
"@USER Avec ma journÃ©e de merde Ã  juste rÃ©gler des problÃ¨mes j'en ouvrait bin une Ã  19:30 quand ma avoir abonnÃ© mon dernier client,  si câÃ©tait pas chu trop crevÃ© me faire Ã  souper",0,,Twitter,FTR,2,
@USER Le Dr Folamour est plutÃ´t un nazi adepte de l'eugÃ©nisme mais bon...,1,,Twitter,FTR,2,
@USER L Australie c est l Allemagne Nazi,1,,Twitter,FTR,2,
"Le premier Ã©lÃ©ment important Ã  comprendre, selon lui, est que s'il faut attendre de revoir Mussolini ou Hitler Ã  l'identique pour parler de fascisme, alors oui, on peut arrÃªter de chercher... LINK",0,,Twitter,FTR,2,
Mais yâa rien Ã  dire lÃ  le pv me traite de sale nÃ¨gre ou quoi LINK,1,,Twitter,FTR,2,
"@USER @USER DÃ©solÃ© mais pour le coup, Hitler est un enfant.",0,,Twitter,FTR,2,
Retrouvez moi ce fdp qui crÃ¨ve les roues des gens et plantez le moi,0,,Twitter,FTR,2,
"""@USER Fin d'race, t'es vraiment un prÃ©cipitÃ© d'chiottes un lendemain d'cuite !
",0,,Twitter,FTR,2,
Câest un truc de fou comment le volume maximum des airpods est bridÃ© sur android,0,,Twitter,FTR,2,
"Tu vois le gnome hideux zemmour, Kelly, Goldnadel et tout le bataclan nazi lol vous n avez rien d appartenance Ã   la race phantasme d Hitler qui lui-mÃªme Ã©tait reconnu comme PSYCHOTIQUE LOL LINK",1,,Twitter,FTR,2,
@USER ben c'est un daron dans la P6 quoi tu voulais qu'il crÃ¨ve ? ð­,0,,Twitter,FTR,2,
@USER mais vrai imo tu te bloque tt seul yâa plein de monde qui serais prÃªt Ã  accueillir des nouveaux bails mÃªme si les chiffres rÃ©pondront pas prÃ©sent le temps que tâinnove et tu garde ta patte va viendras mais te bride pas,0,,Twitter,FTR,2,
@USER Hakimi fait le taff surtout comment pochettino l'utilise en + il est bridÃ© par Messi et son Ã©quipe le sert trop peu,0,,Twitter,FTR,2,
"""2004-2012 , #parisiens et #franciliens ont civilisÃ© le """"negro"""", amen""",1,,Twitter,FTR,2,
@USER En 1940 tu aurais balancÃ© tes voisins juifs et tu aurais dit qu'Ãªtre contre Hitler c'est Ãªtre fasciste,0,,Twitter,FTR,2,
@USER Tu mÃ©rite quâon te crÃ¨ve tes pneu toi ..,0,,Twitter,FTR,2,
"mdrrr tu gagne pas dâargent sur twitter negro, continue Ã  te remplir la panse LINK",1,,Twitter,FTR,2,
@USER @USER ta race sale batard supprime ton compte,1,,Twitter,FTR,2,
@USER ambiance negre de maison,1,,Twitter,FTR,2,
"""rÃ©cit dâalgÃ©rie ils font un calendrier de lâavent, sah quel plaisir
",0,,Twitter,FTR,2,
"""@USER @USER Je pense plutÃ´t quâil est archi bridÃ© et que depuis lâarrivÃ©e de ponsot câest pire.
",0,,Twitter,FTR,2,
"""@USER @USER @USER DÃ©jÃ  la comparaison Ã  l'extrÃªme-droite, qui vient directement du nazisme, Ã§a montre que question politique, t'Ã©cris n'imp.
",0,,Twitter,FTR,2,
"""@USER @USER Mettre les victimes du terrorisme islamique au mÃªme niveau qu'Hitler, c'est beau.
",0,,Twitter,FTR,2,
Mdrrr pourquoi ce negro est aussi atteint pourquoi???? LINK,1,,Twitter,FTR,2,
"@USER Comme dans l'Allemagne nazi... Et les gens ne disent rien, c'est Ã§a qui me renverse le plus.",0,,Twitter,FTR,2,
Il est bridÃ© LINK,0,,Twitter,FTR,2,
Y'a mÃªme la petite Ã©toile jaune Hitler doit Ãªtre content LINK,1,,Twitter,FTR,2,
@USER je vais l'apprendre par coeur sinon je crÃ¨ve,0,,Twitter,FTR,2,
Simple : joueur bridÃ© par la non stratÃ©gie de Pochettino. LINK,0,,Twitter,FTR,2,
@USER POCHETTINO le bride en jouant Ã  4 derriÃ¨re Hakimi est un piston,0,,Twitter,FTR,2,
je viens de scroller ma playlist de 2021 automatique de spotify et ya la kiffance dedans le crÃ¨ve ðð,0,,Twitter,FTR,2,
"Messi est un des pires transferts rÃ©alisÃ©s par le Psg. DÃ©jÃ  quâil nâapporte pas satisfaction sur le terrain, il bride aussi les joueurs qui sont obnubilÃ©s par lui faire la passe. Au lieu de faire jouer lâÃ©quipe il ne cherche que des point dâappuies pour se frayer un chemin.",0,,Twitter,FTR,2,
Jâai ramenÃ© un ballon de basket pour votre boug gonflÃ© inhâ¦ en 2minutes il lâa crevÃ© jen ai marre,0,,Twitter,FTR,2,
"""CâÃ©tait trÃ¨s casse-gueule dâadapter un sommet de lâhumour juif new yorkais de Broadway Ã  Paris, mais câest trÃ¨s rÃ©ussi.
",0,,Twitter,FTR,2,
si jsauce pas 1plike 10x par jour je crÃ¨ve il me doit de lâargent lÃ ,0,,Twitter,FTR,2,
"@USER Hitler avait pas dans son programme Â«Â on va faire des camps de concentrationÂ Â». Loin de moi lâidÃ©e de dÃ©truire le dÃ©bat dÃ©mocratique, il faut Ãªtre prudent et retenir 2-3 leÃ§ons de lâHistoire. Le comparer Ã  Hitler est peut-Ã",0,,Twitter,FTR,2,
@USER Ã§a crÃ¨ve les yeux c'est moche complet,0,,Twitter,FTR,2,
Jâsuis explosÃ© il a vu jâÃ©tais une negro il a enlevÃ© le rt direct LINK LINK,1,,Twitter,FTR,2,
"@USER @USER @USER @USER @USER Ah si si, la cafÃ©ine est considÃ©rÃ© comme drogue dure (a la diffÃ©rence du tabac et du thc) donc si t'en consomme trop, tu peux crevÃ© d'une OD",0,,Twitter,FTR,2,
@USER je sais pas une allergie jâcrois je creve,0,,Twitter,FTR,2,
"@USER @USER @USER DÃ©solÃ© pour mon autre message, je croyais que vous tentiez une rÃ©ponse sÃ©rieuse mais je constate que câest aussi poussÃ© que Â«Â y a socialiste dans nazi donc les nazis sont Ã  gaucheÂ Â».",0,,Twitter,FTR,2,
Jâsuis crevÃ© mais jâai envie de baiser et jouer Ã  fifa,0,,Twitter,FTR,2,
"@USER @USER Mon ami Wil, je suis Ã  50% ok avec lui, car la France avait refusÃ© Malcolm X sur son territoire sur l'ordre des ðºð¸. On aime les Noirs qu'on veut aimer: L Senghor, Danny L, TOUSSAINT L. Macron dans sa raison joue sur l'Ã",1,,Twitter,FTR,2,
CA CREVE LES OEILS TU MEURS D'ENVIE D'ME JETER UN SORTT,0,,Twitter,FTR,2,
"""@USER @USER Non non ! j'en parle jamais moi ! On vient me blaguer sur ca... 
",0,,Twitter,FTR,2,
"@USER Merde, comment vous allez pouvoir Ãªtre plus nazi que le nazi que vous Ãªtes dÃ©jÃ  ? Et hop ! Un nouveau tweet et j'ai ma rÃ©ponse",1,,Twitter,FTR,2,
"""@USER Pour moi il est bridÃ© et Ã§a commence Ã  le saoulÃ©
",0,,Twitter,FTR,2,
"@USER La France creve sous l'immigration invasive et l'islamisation de la France, sous l'insÃ©curitÃ©, sous sous l'endetement abyssale.... mais frÃ¨re Melenchon :. nous parle de pizza ð¤",0,,Twitter,FTR,2,
@USER Alors non stp crÃ¨ve pas,0,,Twitter,FTR,2,
"Absolument personne dans la surface pour faire un appel, bridÃ© en latÃ©ral droit. Que des apl en retrait quand il a le ballon. C'est simple LINK",0,,Twitter,FTR,2,
"@USER Une bonne rÃ©volution a l'ancienne Ã§a serait pas mal hein , on ne prend pour des esclaves, on crevÃ© la dalle ,on peut plus se chauffer. Faut virer ces personnes",0,,Twitter,FTR,2,
Hakimi jâai lâimpression il est bridÃ© alors quâau dÃ©but il sâamusait,0,,Twitter,FTR,2,
"@USER Moi je crÃ¨ve lâÃ©cran moi. Je mâassois   sur le bureau, je regarde le mex droit dans le bec et je crie Â«Â deux sucres dans mon cafÃ©Â MichelÂ Â» avant de regagner ma chaise qui tourne en soupirant. Et lÃ , le mec il avoue tout en pleurant",0,,Twitter,FTR,2,
@USER Il nâa pas lâhabitude de jouer Ã  4 derriÃ¨re on la bridÃ© Mauricio est un criminel entre Hakimi Mendes Messi pfff,0,,Twitter,FTR,2,
"""@USER Oula le pÃ¨re de zemmour est zemmour sont responsable des problÃ¨mes entre IsraÃ«l et la Palestine ?
",0,,Twitter,FTR,2,
Omg Enzo mâa dit que je pouvais crevÃ©,0,,Twitter,FTR,2,
@USER @USER t vrmt pas au courant que jss prÃªte Ã  donner ma vie pr quâil crÃ¨ve dans dâatroces souffrances !!!,0,,Twitter,FTR,2,
@USER Elle a autant de pouvoir? Hitler doit Ãªtre triste dans son trou!,0,,Twitter,FTR,2,
"""@USER ...qui aurait imaginÃ© un mÃ©decin en procÃ¨s pour avoir dit la vÃ©ritÃ©! Et ses confrÃ¨res qui ont rejoint le rÃ©gime nazi, qu'ils prient leur """"maÃ®tre"""" que JÃ©sus-Christ soit juste une fable, car dans le cas contraire c'est devant le Tribunal de Dieu, son PÃ¨re, qu'ils seront convoquÃ©s !""",1,,Twitter,FTR,2,
@USER Quand comme moi on a perdu des membres de sa famille dans la Shoah on a du mal Ã  digÃ©rer les comparaisons douteuses que vous faites. On peut Ãªtre en dÃ©saccord avec un programme mais pas dÃ©truire le dÃ©bat dÃ©mocratique et encore moins compare,0,,Twitter,FTR,2,
"""@USER @USER doit bien mesurer ses prises de position ou dÃ©cisions Ã  l'endroit d'un candidat officiel Ã  la prÃ©sidentielle franÃ§aise.
",0,,Twitter,FTR,2,
"@USER EnlÃ¨ves le drapeau, nÃ¨gre de maison.",1,,Twitter,FTR,2,
maintenant que nous sommes deuxiÃ¨mes il faut faire comme Ã  l'Ã©poque AVB c'est Ã  dire rester comme des crÃ¨ve-la-faim Ã  cette place et mettre le plus de points de retard au troisiÃ¨me,0,,Twitter,FTR,2,
"@USER Je reconnais que je vais un peu vite dans mon explication, PÃ©tain a voulut faire de la diplomatie en lÃ¢che et il sâest fait avoir trahis par Hitler, câest bon câest compris, câest du niveau de 5Ã¨mes au collÃ¨ge Ã§a et si tu nâas rien p",0,,Twitter,FTR,2,
"@USER @USER DÃ©jÃ  quand on joue contre City lâannÃ©e derniÃ¨re, câest le seul Ã  ne pas boire la tasse techniquement. Ãa crÃ¨ve les yeux.",0,,Twitter,FTR,2,
nouveau concept : crÃ¨ves avant que la vie de crÃ¨ve,0,,Twitter,FTR,2,
On se demanderas encore pourquoi l'union europÃ©enne protÃ¨gent et fais venir Ã  tous prix des gens venu en Europe  faire des salut nazi et insulter des juifs . LINK,0,,Twitter,FTR,2,
"@USER Ah parce que les discours de manu dignes d'Adolf Hitler, ils ne sont pas ignobles du tout, hein ?",1,,Twitter,FTR,2,
@USER il a choisi la france et il est a moitiÃ© francais ducoup c est un bon bougnoulâ¬,1,,Twitter,FTR,2,
"@USER @USER Josephine Baker n appreciais deja pas la politique de Petain le Collabo Nazi, Elle aurait Vomi sur Macron LREM LR PS Les nouveaux Vichystes... LINK",0,,Twitter,FTR,2,
A bright room called day @USER piÃ¨ce de Tony Kushner ( Angels in america ) dans cette mise en miroir dâHitler Reagan et Trump. Une piÃ¨ce forte sur notre acceptation au totalitarisme. Une ambiance cabaret qui vire au crÃ©pusculeâ¦ðð½ LINK,0,,Twitter,FTR,2,
@USER DÃ©fensivement il est moyen mais il fait l'affaire et il faut pas oublier qu'il a plutÃ´t un profil offensif donc oui en piston il est pas mal mais bon Maurice le bride pareil avec Mendes,0,,Twitter,FTR,2,
"""@USER Pour les bleus de LREM incapable de connaÃ®tre lâordre militaire qui nâont connu que lâordre de lâÃ©cole. 
",0,,Twitter,FTR,2,
@USER dit tous de suite que harit est un sale bougnoulâ¬,0,,Twitter,FTR,2,
"@USER Avec de telles paroles, Hitler et le mÃ©decin nazi Joseph Mengele seraient en extase !",0,,Twitter,FTR,2,
@USER Ah bah pour lui il faut sÃ»rement sentir le rat crevÃ© et abattre des arbres Ã  main nue pour Ãªtre un vrai homme j'imagine -_-,0,,Twitter,FTR,2,
"autant de mÃ©dias qu'on boycotte avec force, pour ne pas se laisser prendre dans un proselytisme nazi, la France avec son histoire ne peut pas vouloir  faire renaitre cette ideologie mortifÃ¨re et laisser Ã§a a nos enfants LINK",0,,Twitter,FTR,2,
@USER Ãa fait des mois que je le dis perso ! Hakimi est complÃ¨tement bridÃ© ! Câest pas un latÃ©ral droit ce mec !,0,,Twitter,FTR,2,
Hitler en prison pour Ã©crire Mein Kanpf LINK,0,,Twitter,FTR,2,
@USER crÃ¨ve,0,,Twitter,FTR,2,
@USER @USER @USER Oui et un gros nazi allez y,0,,Twitter,FTR,2,
@USER dit tous de suite que harit est une bougnoulâ¬ de merde,0,,Twitter,FTR,2,
Je suis entrain dâattacher une corde dans ma chambre pour me pendre nâoubliez pas de dire a ses connard de joueurs de merde que câest de leurs faute si un jeune negre sâest suicidÃ© comme ca ils lâauront sur la conscience adieu monde cruel,1,,Twitter,FTR,2,
souhaite moi le meilleur ou bien creve motherfucker comme dirait ce bon vieux hamza,0,,Twitter,FTR,2,
@USER Comparer hitler Ã  Zemmour peut Ãªtre quâil faut songer Ã  doser mdr,0,,Twitter,FTR,2,
"@USER Le modÃ¨le fasciste par excellence a Ã©tÃ© celui d'Hitler, Mussolini en Ã©tant le pionnier parfois incertain.",0,,Twitter,FTR,2,
@USER @USER @USER Le seul nazi ici c'est toi,0,,Twitter,FTR,2,
"""@USER @USER Et Hitler il en pense quoi?
",0,,Twitter,FTR,2,
@USER Tâas toujours pas crevÃ© ?,0,,Twitter,FTR,2,
"@USER Un nazi qui donne des leÃ§ons d'empathie, c'est du plus haut comique !",0,,Twitter,FTR,2,
@USER Et malgrÃ© Ã§a il s'en est bien sorti ce soir mais impossible de lui en vouloir il est bridÃ© par le systÃ¨me tactique,0,,Twitter,FTR,2,
"""@USER @USER @USER Je suis d'accord, pour moi c le manque de solution devant qui les ont Ã©touffÃ©.
",0,,Twitter,FTR,2,
