,index,tweet_id,tweet_text
0,5600,955755990506459137,
1,5601,955756898908860416,
2,5602,956228039419027458,Hâte de retrouver demain le collectif #EnsembleContreLeSexisme dont @f_inge est membre pour cette journée contre le sexisme ! https://t.co/dfw6ubiqtu
3,5603,955759413800906752,
4,5604,955759729179013121,
5,5605,936478683124129792,
6,5606,936491430322888705,
7,5607,991012769951637505,
8,5608,991381669025329153,
9,5609,989791234494533632,
10,5610,956511297465708544,"Après le hashtag #BalanceTonPorc, les employés des hôpitaux français lancent le hashtag #BalanceTonHosto pour dénoncer leurs conditions de travail https://t.co/EuYx4NKHXC https://t.co/hc1vhdwe2P"
11,5611,957295444471746560,Permanence Juridique« Violences Sexistes ou Sexuelles au Travail » #Samedi3 &amp; #Samedi10 #Paris20 #Sexismeautravail #balancetonporc #MeeToo #MoiAussi #nerienlaisserpasser #LesAteliersduTravail https://t.co/rrGvsRdvss
12,5612,956994296816783361,"À l'occasion du concours de plaidoirie de Caen, Zoé, 16 ans, évoque le #viol qu'elle a subi, encourage les victimes à ""faire le choix de ne plus se taire"" et demande à l'#État d'intervenir. 
#balancetonporc #metoo #féminisme #violencesfaitesauxfemmes
https://t.co/KAAUluEr7m"
13,5613,957330261150261248,
14,5614,956610253277286401,
15,5615,957341664594550784,
16,5616,956842696651558914,
17,5617,957265156312006656,"Gérald #Darmanin un opportuniste et traitre en politique, oui 
Mais encore une fois les ravages du #BalanceTonPorc mitonnés à toutes les sauces nuisent au combat des victimes de vrais #viols 😡 et non de relations consenties/compensation .  
#SophieSpatz https://t.co/9KvIAH806o"
18,5618,989624986993418241,
19,5619,989457862232506368,
20,5620,989805481223831553,
21,5621,988711005101481984,
22,5622,989784218258628608,
23,5623,989223152243892225,
24,5624,989216400769191937,
25,5625,989768106930143233,"Le président américain #DonaldTrump se rendra en Grande-Bretagne le 13 juillet pour une visite de travail et discuter des relations bilatérales avec la Première ministre britannique #TheresaMay, ont indiqué des représentants de la Maison-Blanche et du 10 Downing Street https://t.co/knLOtl2565"
26,5626,988529596973899777,
27,5627,937056553336803328,@Lila_Lebas @UNEF @gouvernementFR @lemondefr Balayez devant votre porte @Lila_LeBas avant de demander encore et encore de l'argent au contribuable ! Ce n'est pas un problème d'argent mais d'#éducation ! https://t.co/T6ZeoLfzTP #UNEF #balancetonporc
28,5628,937073778135388160,
