comment_text,toxic,lang
fin du game je m’attarde pas avec des gens qui parle sans savoir merci au r…,0,fr
alors que dans les pays occidentaux est tres friand de viande...,0,fr
moi c'est un médecin qui fait des blagues de cul en mode faluchard attardé bien occupé à gérer son image…,1,fr
les féministes extrémistes sont cancer en effet. mais la plupart des féministes de ba…,0,fr
y'a un guide touristique mongol qui parle de genghis khan le boug est mignon,1,fr
woaaw vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il m…,1,fr
merci,0,fr
mongol dmais,1,fr
vous êtes pro-vie alors. vous êtes contre la légalisation de l'avortement ?vous êtes pour obliger le…,0,fr
sale juif,1,fr
mais bordel je suis même pas contre l'avortement je respecte juste le droit de certains à pas vouloir l…,0,fr
tu é zé mongol hein,1,fr
vos musique de pedale gauchiste dont aucune maison de disque ne veut.,1,fr
qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir c…,1,fr
il joue un rôle le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1,fr
le lien c’est qu’ils sont tous les deux arabes et nationalistes. y’a eu des baath dans…,1,fr
: [ quand vous accusez bts d’harcèlement s*xuellec pas grave mais quand ramène l…,0,fr
lors de ces sommets rappeler que les africains et les indonésiens ne doivent plus ex…,0,fr
espèce de mongol. au moment du 2ème coup de sifflé il ya la reprise. tous les joueurs du psg s'arrêtent d…,1,fr
nouveau nom twitter ! mais dit adieu au beaux rebeus :(,0,fr
j'ai toujours eu et payé mes factures dans le ''93.(93110). sors ça d'ou ce mongol mythoman ???,1,fr
le seul attarde ici c'est toi desole de te l'apprendre,0,fr
intello-gauchiste? ???? comprends pas!,0,fr
oui mais c...etait un gauchiste tolerant.nil ne faut pas le stigmatiser.n,0,fr
et pour qu’on s’attarde sur sa coupe plutôt que sur son genou en mousse,0,fr
ouais mais je suis attardé mental ça va pas avec le costard,1,fr
je croyais tu parlais dla renois coté de nous...,0,fr
tu es un attardé mental toi,1,fr
non des sale noirs et des sale arabe,1,fr
comme les fachos qui parlent d'islamo-gauchistes... c pareil. edgar morin avant me…,1,fr
sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors fe…,1,fr
ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc…,0,fr
ya des rebeus des muslims des chrétiens des mormont des b…,1,fr
et je parle pas ching chong,1,fr
mddrrrrr trop de violence,0,fr
cette facon de s'exprimer d'un attarde mental c'est incroyable. vous etes une foutu honte,1,fr
j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans,0,fr
ptdrrr le mec qui tient ce compte c un renois d’abidjan,1,fr
pauvre debile gauchiste je peux,1,fr
j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes…,0,fr
c'est amusant cette remarque parce que justement les migrants ceux qu'o…,1,fr
jve mourir dirait le daron renois qui pleure,1,fr
mongol é tu oooi,1,fr
jmen fou au moins mentionne l’egypte ft pas passer pr une mongol betement stp,1,fr
josiane balaskoune personnaliténon juste une gauchiste qui essaie par tous les moyens de se montrerc…,1,fr
perso m'a déjà dit que j'étais un sale arabe et un sale blanc... du coup je suis du-per!,1,fr
le bon tweet bien con et cynique du gauchiste....,0,fr
etienne liebig le collabo islamo-gauchiste toujours le même !,1,fr
ouais clairement et surtout que ca sera que scientifique,0,fr
il est complètement mongol mais si mignon,1,fr
la « jeune fille moderne » à la fois pour l’avortement le plus libre contre la peine de mort (pour des c…,1,fr
mais meme rebeus oran je chiale meuf,0,fr
non mais s’en fou en fait tu défend des attardé,1,fr
wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles s…,1,fr
mongol?,1,fr
mais tu es attardé mental ou quoi ?! tu crois vraiment que les millions d’homosexuels sur cet…,1,fr
zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dh...,1,fr
mentionne pas alors attardé que t’es,1,fr
vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jai…,0,fr
ptdrrrr c’est de l’huile de ricin sale attardé,1,fr
sale arabe ???? et toi t'es quoi ?,1,fr
vous utilisez un média (twitter) dont la violence est coutumière. quittez le réseau et vous serez tranq…,0,fr
la pourriture gauchiste dans toute sa splendeur!,1,fr
plutôt saucisse de lomé que je vais t’enfoncer dans l’œsophage sale renoi,1,fr
nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcomp…,1,fr
t’es fière de toi mongol,1,fr
comment ne pas dire ? purain de saloperie de negro cafard de migrants ét surtout commen…,1,fr
qui est il ? le pure produit d'une idéologie islamo-gauchiste descendant de la grande période de collaborat…,1,fr
1. les migrants souhaitent être régularisés,0,fr
wowowooo je suis pas consentante déjà de un de deux tu veux juste les papiers sale arabe d: et…,1,fr
oui ça c'est un supporter pas l'autre attardé à qui je parlais.,1,fr
????????? mongol,1,fr
jpp tu es vraiment attarde tpmp c'est pas sherlock leur c'est juste d...,1,fr
ntm yanis sale juif,1,fr
ils te pensent seulement gauchiste et féministes? les pauvres,0,fr
voilà pourquoi je ne regarde plus depuis septembre ! donner la parole à cette islamo-gauchiste raciste anti bl…,1,fr
ptn je ne vais même pas lire le thread gauchiste je sens que je vais psychoser à mort,0,fr
et le vp est au ce depuis 1930 ; « ns avons commis la guerre » ; mais ne s’attarde pastrop sur le rôl…,0,fr
où est ce la contradiction polie que vous percevez comme du harcèlement ?,1,fr
les renois qui retweeter son tweets vraiment mdr l’ignorance de sa bêtises « negres de maisons »,1,fr
mais évite de traiter d’attardé t’as vu. j’étais resté poli tout ça.. la putain d’ta mère arrê…,1,fr
pas en le mettant remplaçant bande de mongol,1,fr
je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis...,0,fr
les fake news d’une caste gauchiste... nous sommes dans la vérité…,1,fr
wesh les rebeus de banlieue z'etes français z'etes coupables de la guerre au vous savez le vrai génocide ara…,1,fr
pauvre gauchiste,1,fr
j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huile…,0,fr
n eh esse ex seu mongol,1,fr
en quoi parler de nombre de migrants devient une statistique ethnique. on…,1,fr
non c'est plutot que tu es un gauchiste et que ceux-ci ont touj...,1,fr
s'il l'a fait c'est pour ton bien. le gauchiste sait ce qui est bon pour toi.,1,fr
hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement,0,fr
tu parles sans savoir encore une fois.. dans le virage nord t’as des renois des rebeu et t’as pas…,1,fr
way mongol ça s’écrit gang ok,0,fr
ils ont fuit l’espagne ils se sont réfugiés en algérie mais quand les français sont arrivés ils so…,0,fr
ne t'attarde pas là dessus!,0,fr
quitte mon club sale mongol,1,fr
lécheur de babouches... ah ces un jour les rebeus vont tous les mettre à l'amende...,1,fr
va tfaire briser le cœur par des rebeus et vient faire le mec après,1,fr
quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p…,0,fr
tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blanc…,1,fr
fake en plus c'est de très mauvaise qualité personne ne s'exprime comme un attardé…,1,fr
oui voima reduire certes mais imposer quils aillent se faire enculer,1,fr
sale arabe ça va c beau,1,fr
parle mieux ching chong,1,fr
quand vous prendrez vos sources ailleurs que sur un site complotiste et antisémite et que vous cessere…,0,fr
ce n’est plus une barbe c’est une fiche imprimée sur sa tronche d’attardé,1,fr
oui comme vous dites. apres je vous rassure je ne suis pas un islamo-gauchiste je ne nie pas l'antisem...,0,fr
je suis actuellement en amerique je suis en high school et depuis le debut de l...an...,0,fr
en fait la violence fait tellement partie de l’adn de l’extrême gauche depuis les bolchevik…,1,fr
ptdrr sale juif,1,fr
retourne dans ton pays sale arabe (oups),1,fr
ouais ca fait rire ouais! un peu plus que ton humour d'attarde qui fait rire 17 personnes en france!,1,fr
alors bon déjà je viens de m'auto spoil comme un attardé.,1,fr
pk tu mparles ching chong fils de pute,1,fr
vos twt rappel l'époque ou les journalistes traités de sale juif léon blum vous êtes fait du même bois...,1,fr
tres bien. le cinema francais c...est souvent mauvais surtout avec les acteurs officiels du regime gauchiste francais.,1,fr
j’ai que des rebeus en demande d’amis aussi,0,fr
sale juif de merde,1,fr
pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autres…,0,fr
mdr c’est un mongol lui en mode lui demander de regarder,1,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
Ce genre de tweet est une fraude pour l'humanitÃ©.,0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
Ce genre de tweet est une fraude pour l'humanitÃ©.,0,fr
Vous ne devriez pas croire les musulmans.,1,fr
Ce genre de tweet est une fraude pour l'humanitÃ©.,0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
This kind of tweet is a fraud for humanity.,0,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃ©prÃ©hensible.",0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃ©prÃ©hensible.",0,fr
Vous ne devriez pas croire les musulmans.,1,fr
"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃ©prÃ©hensible.",0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
"The essentialization of people because of their religion, it is a reprehensible hate speech.",0,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
Votre objectif est de briser la concorde nationale? Vous n' y parviendrez pas.,0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
Votre objectif est de briser la concorde nationale? Vous n' y parviendrez pas.,0,fr
Vous ne devriez pas croire les musulmans.,1,fr
Votre objectif est de briser la concorde nationale? Vous n' y parviendrez pas.,0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
Is your goal to break national harmony? You will not succeed.,0,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
"Avec une telle fausse affirmation, on ne peut sÃ»rement pas faire confiance Ã votre jugement! Cette faÃ§on d'essentialiser ne convaincra personne.",0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
"Avec une telle fausse affirmation, on ne peut sÃ»rement pas faire confiance Ã votre jugement! Cette faÃ§on d'essentialiser ne convaincra personne.",0,fr
Vous ne devriez pas croire les musulmans.,1,fr
"Avec une telle fausse affirmation, on ne peut sÃ»rement pas faire confiance Ã votre jugement! Cette faÃ§on d'essentialiser ne convaincra personne.",0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
"With such a false statement, it is sure that we cannot trust your judgement! This way of essentialisation will not convince anyone.",0,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
"Les musulmans sont comme les autres groupes humains, honnÃªtes dans leur Ã©crasante majoritÃ©.",0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
"Les musulmans sont comme les autres groupes humains, honnÃªtes dans leur Ã©crasante majoritÃ©.",0,fr
Vous ne devriez pas croire les musulmans.,1,fr
"Les musulmans sont comme les autres groupes humains, honnÃªtes dans leur Ã©crasante majoritÃ©.",0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
"Muslims are just like other human groups, honest in most cases.",0,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
"Bravo, quelle lumiÃ¨re!",0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
"Bravo, quelle lumiÃ¨re!",0,fr
Vous ne devriez pas croire les musulmans.,1,fr
"Bravo, quelle lumiÃ¨re!",0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
"Bravo, how enlightening!",0,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
"Une telle rÃ©flexion mÃ©rite le prix Nobel! SÃ©rieusement, vous mettez en grave danger votre crÃ©dibilitÃ© intellectuelle.",0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
"Une telle rÃ©flexion mÃ©rite le prix Nobel! SÃ©rieusement, vous mettez en grave danger votre crÃ©dibilitÃ© intellectuelle.",0,fr
Vous ne devriez pas croire les musulmans.,1,fr
"Une telle rÃ©flexion mÃ©rite le prix Nobel! SÃ©rieusement, vous mettez en grave danger votre crÃ©dibilitÃ© intellectuelle.",0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
"Such reflection deserves the Nobel Prize! Seriously, you put in grave danger your intellectual credibility.",0,fr
On ne peut pas faire confiance aux musulmans c'est tous des escrocs.,1,fr
"Cette affirmation est une escroquerie contre la libertÃ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",0,fr
Les musulmans ne sont pas dignes de confiance.,1,fr
"Cette affirmation est une escroquerie contre la libertÃ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",0,fr
Vous ne devriez pas croire les musulmans.,1,fr
"Cette affirmation est une escroquerie contre la libertÃ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",0,fr
"We cannot trust the Muslims, they are all swindlers.",1,fr
"This claim is a scam against freedom of expression, and punishable by law. This, in addition, is completely false since the fraud in any form is banned by Islam.",0,fr
Les musulmans empÃªchent les gens de manger pendant le ramadan.,1,fr
CopÃ© est passÃ© par lÃ .,0,fr
Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1,fr
CopÃ© est passÃ© par lÃ .,0,fr
Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1,fr
CopÃ© est passÃ© par lÃ .,0,fr
Muslims prevent people from eating during Ramadan.,1,fr
CopÃ© went through that.,0,fr
Les musulmans empÃªchent les gens de manger pendant le ramadan.,1,fr
Le jeune est une dÃ©marche personnelle.,0,fr
Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1,fr
Le jeune est une dÃ©marche personnelle.,0,fr
Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1,fr
Le jeune est une dÃ©marche personnelle.,0,fr
Muslims prevent people from eating during Ramadan.,1,fr
Fasting is a personal choice.,0,fr
Les musulmans empÃªchent les gens de manger pendant le ramadan.,1,fr
"Libre Ã vous de manger devant moi, cela ne me dÃ©range pas.",0,fr
Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1,fr
"Libre Ã vous de manger devant moi, cela ne me dÃ©range pas.",0,fr
Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1,fr
"Libre Ã vous de manger devant moi, cela ne me dÃ©range pas.",0,fr
Muslims prevent people from eating during Ramadan.,1,fr
"You are free to eat in front of me, it does not bother me.",0,fr
Les musulmans empÃªchent les gens de manger pendant le ramadan.,1,fr
Un musulman qui fait cela n'a rien compris Ã sa religion.,0,fr
Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1,fr
Un musulman qui fait cela n'a rien compris Ã sa religion.,0,fr
Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1,fr
Un musulman qui fait cela n'a rien compris Ã sa religion.,0,fr
Muslims prevent people from eating during Ramadan.,1,fr
A Muslim who did this did not understand his religion.,0,fr
Les musulmans empÃªchent les gens de manger pendant le ramadan.,1,fr
Vous habitez sur quelle planÃ¨te?,0,fr
Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1,fr
Vous habitez sur quelle planÃ¨te?,0,fr
Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1,fr
Vous habitez sur quelle planÃ¨te?,0,fr
Muslims prevent people from eating during Ramadan.,1,fr
You live on what planet?,0,fr
Les musulmans empÃªchent les gens de manger pendant le ramadan.,1,fr
"Il y a une raison religieuse derriÃ¨re cela. En outre, les mÃ©decins empÃªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",0,fr
Les musulmans ne laissent pas les gens s'en prendre Ã cause du ramadan.,1,fr
"Il y a une raison religieuse derriÃ¨re cela. En outre, les mÃ©decins empÃªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",0,fr
Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1,fr
"Il y a une raison religieuse derriÃ¨re cela. En outre, les mÃ©decins empÃªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",0,fr
Muslims prevent people from eating during Ramadan.,1,fr
"There is a religious reason behind this. Besides, doctors prevent people who are going to have surgery from eating too.",0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
Bien au contraire la laÃ¯citÃ© permet Ã tout citoyen de vivre librement sa confession.,0,fr
Le voile est contre la dÃ©mocratie.,1,fr
Bien au contraire la laÃ¯citÃ© permet Ã tout citoyen de vivre librement sa confession.,0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
Bien au contraire la laÃ¯citÃ© permet Ã tout citoyen de vivre librement sa confession.,0,fr
The veil is contrary to secularism.,1,fr
"On the contrary, secularism allows every citizen to freely profess his faith.",0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
Non la laÃ¯citÃ© n'est pas contraire au voile.,0,fr
Le voile est contre la dÃ©mocratie.,1,fr
Non la laÃ¯citÃ© n'est pas contraire au voile.,0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
Non la laÃ¯citÃ© n'est pas contraire au voile.,0,fr
The veil is contrary to secularism.,1,fr
No secularism is against the veil.,0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
Il semblerait que vous connaissez pas la dÃ©finition de la laicitÃ©.,0,fr
Le voile est contre la dÃ©mocratie.,1,fr
Il semblerait que vous connaissez pas la dÃ©finition de la laicitÃ©.,0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
Il semblerait que vous connaissez pas la dÃ©finition de la laicitÃ©.,0,fr
The veil is contrary to secularism.,1,fr
It seems that you don't know the definition of laicity.,0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
Le but c'est la libertÃ© de conscience la finalitÃ© c'est la non discrimination pour raisons de religion.,0,fr
Le voile est contre la dÃ©mocratie.,1,fr
Le but c'est la libertÃ© de conscience la finalitÃ© c'est la non discrimination pour raisons de religion.,0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
Le but c'est la libertÃ© de conscience la finalitÃ© c'est la non discrimination pour raisons de religion.,0,fr
The veil is contrary to secularism.,1,fr
"The goal is freedom of conscience, the purpose is non-discrimination on the basis of religion.",0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
Et votre affirmation est complÃ¨tement fausse. La libertÃ© de manifester sa religion est garantie par la laÃ¯citÃ©.,0,fr
Le voile est contre la dÃ©mocratie.,1,fr
Et votre affirmation est complÃ¨tement fausse. La libertÃ© de manifester sa religion est garantie par la laÃ¯citÃ©.,0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
Et votre affirmation est complÃ¨tement fausse. La libertÃ© de manifester sa religion est garantie par la laÃ¯citÃ©.,0,fr
The veil is contrary to secularism.,1,fr
And your statement is completely false. The freedom to express one's religion is guaranteed by secularism.,0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
"Il y a confusion. La laÃ¯citÃ© veut dire que l'Ã©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'Ã©tat est garant de ces libertÃ©s. Donc le port du voile est une libertÃ© pleinement garanti par la loi.",0,fr
Le voile est contre la dÃ©mocratie.,1,fr
"Il y a confusion. La laÃ¯citÃ© veut dire que l'Ã©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'Ã©tat est garant de ces libertÃ©s. Donc le port du voile est une libertÃ© pleinement garanti par la loi.",0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
"Il y a confusion. La laÃ¯citÃ© veut dire que l'Ã©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'Ã©tat est garant de ces libertÃ©s. Donc le port du voile est une libertÃ© pleinement garanti par la loi.",0,fr
The veil is contrary to secularism.,1,fr
"There is a confusion. Secularism means that the state does not have an official religion, but citizens have the choice of religion and to manifest it; the state is the guarantor of these liberties. So wearing the veil is a freedom fully guaranteed by law.",0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
"La constitution et les lois garantissent la libertÃ© de manifester sa religion, et par consÃ©quent le port du voile.",0,fr
Le voile est contre la dÃ©mocratie.,1,fr
"La constitution et les lois garantissent la libertÃ© de manifester sa religion, et par consÃ©quent le port du voile.",0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
"La constitution et les lois garantissent la libertÃ© de manifester sa religion, et par consÃ©quent le port du voile.",0,fr
The veil is contrary to secularism.,1,fr
The constitution and the laws guarantee the freedom to manifest one's own religion and therefore the use of the veil.,0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
RÃ©visez vos leÃ§ons de droits! La laÃ¯citÃ© garantit la libertÃ© de manifester sa religion Ã tous et donc le port du voile.,0,fr
Le voile est contre la dÃ©mocratie.,1,fr
RÃ©visez vos leÃ§ons de droits! La laÃ¯citÃ© garantit la libertÃ© de manifester sa religion Ã tous et donc le port du voile.,0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
RÃ©visez vos leÃ§ons de droits! La laÃ¯citÃ© garantit la libertÃ© de manifester sa religion Ã tous et donc le port du voile.,0,fr
The veil is contrary to secularism.,1,fr
Review your law lessons! Secularism guarantees the freedom to express one's religion to everyone and therefore the use of the veil.,0,fr
Le voile est contraire Ã la laÃ¯citÃ©.,1,fr
"Comme le port de tous les autres signes religieux (croix ou kippa par exemple), le port du voile est garantie par la laÃ¯citÃ©.",0,fr
Le voile est contre la dÃ©mocratie.,1,fr
"Comme le port de tous les autres signes religieux (croix ou kippa par exemple), le port du voile est garantie par la laÃ¯citÃ©.",0,fr
Le voile contredit notre sociÃ©tÃ©.,1,fr
"Comme le port de tous les autres signes religieux (croix ou kippa par exemple), le port du voile est garantie par la laÃ¯citÃ©.",0,fr
The veil is contrary to secularism.,1,fr
"Like the use of all the other religious symbols (cross or kippah for example), the use of the veil is guaranteed by secularism.",0,fr
L'islam dÃ©teste les chrÃ©tiens et les juifs.,1,fr
Il n'y a que l'islam qui accepte et tolÃ¨re les autres religions.,0,fr
Les musulmans dÃ©testent les autres religions.,1,fr
Il n'y a que l'islam qui accepte et tolÃ¨re les autres religions.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,1,fr
Il n'y a que l'islam qui accepte et tolÃ¨re les autres religions.,0,fr
Islam hates Christians and Jews.,1,fr
Only Islam tolerates other religions.,0,fr
L'islam dÃ©teste les chrÃ©tiens et les juifs.,1,fr
Faux l'islam est une religion qui acceptent tt les religions et les respectent.,0,fr
Les musulmans dÃ©testent les autres religions.,1,fr
Faux l'islam est une religion qui acceptent tt les religions et les respectent.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,1,fr
Faux l'islam est une religion qui acceptent tt les religions et les respectent.,0,fr
Islam hates Christians and Jews.,1,fr
"False, Islam is a religion that accepts all religions and respects them.",0,fr
L'islam dÃ©teste les chrÃ©tiens et les juifs.,1,fr
"L'islam instaure le droit de l'homme Ã l'Ã©quitÃ©, Ã la justice, mÃªme s'il s'agit d'un ennemi ou d'un non croyant conformÃ©ment Ã ce verset : Â« et si vous jugez entre les gens, jugez avec Ã©quitÃ©, mÃªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ã -vis d'un peuple, ne vous pousse pas Ã Ãªtre injuste Â».",0,fr
Les musulmans dÃ©testent les autres religions.,1,fr
"L'islam instaure le droit de l'homme Ã l'Ã©quitÃ©, Ã la justice, mÃªme s'il s'agit d'un ennemi ou d'un non croyant conformÃ©ment Ã ce verset : Â« et si vous jugez entre les gens, jugez avec Ã©quitÃ©, mÃªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ã -vis d'un peuple, ne vous pousse pas Ã Ãªtre injuste Â».",0,fr
Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,1,fr
"L'islam instaure le droit de l'homme Ã l'Ã©quitÃ©, Ã la justice, mÃªme s'il s'agit d'un ennemi ou d'un non croyant conformÃ©ment Ã ce verset : Â« et si vous jugez entre les gens, jugez avec Ã©quitÃ©, mÃªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ã -vis d'un peuple, ne vous pousse pas Ã Ãªtre injuste Â».",0,fr
Islam hates Christians and Jews.,1,fr
"Islam establishes the human right to equity, to justice, even if it is an enemy or a non-believer according to this verse : Â« and if you judge between people, judge fairly, even if it is during war. And that the hatred you have towards people does not push you to be unfair Â».",0,fr
L'islam dÃ©teste les chrÃ©tiens et les juifs.,1,fr
"Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,fr
Les musulmans dÃ©testent les autres religions.,1,fr
"Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,1,fr
"Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,fr
Islam hates Christians and Jews.,1,fr
