id,text,user,is_hateful
4679,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rieâ€¦ @url,user_13,1
4680,les islamogauchistes qui ont cÃ©lÃ©brÃ© appellant Ã  anÃ©antir ts les juifs et la famille entiÃ¨râ€¦,user_12,1
4681,"Bravo, quelle lumiÃƒÂ¨re!",user_15,0
4682,@user @user wowowooo je suis pas consentante dÃ©jÃ  de un de deux tu veux juste les papiers sale arabe d: etâ€¦ @url,user_10,1
4683,regardez moi cet attardÃ© blondinet gneugneu,user_10,1
4686,tu l'as pÃªchÃ© oÃ¹ cet attardÃ© encore ?,user_4,1
4687,donc pour lâ€™ancien patron de la dgse il faut lutter contre le terrorisme en Â«Â luttant contre les inÃ©galitÃ©sÂ Â» et enâ€¦ @url,user_1,1
4688,Pourquoi dans ce cas les musulmans condamnent ils unanimement tous les attentats ayant eu lieu sur le sol franÃƒÂ§ais et europÃƒÂ©en.,user_15,0
4689,@user mouais vous nâ€™Ã©tiez pas bien virulent quand la gauchiste dÃ©gÃ©nÃ©rÃ©e de sciences sortait en toute bonneâ€¦ @url,user_10,1
4690,triste attardÃ©,user_2,1
4691,câ€™est dÃ©jÃ  mieux que lâ€™islamisation le grand remplacement est inÃ©vitable alors autant faiâ€¦,user_6,0
4692,regarde le ce mongol,user_6,1
4693,Vous n'acc Pas la diffÃƒÂ©rence.,user_4,0
4694,en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ€¦,user_11,1
4695,pourquoi quand je vois j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. Ã©,user_5,0
4696,waw jvai te dÃ©foncer jiji tu parles comme Ã§a toi qui aime la violence jv te briser grosse pomme de terre va,user_15,1
4697,"Les pays islamiques sont en guerre, ils traÃƒÂ®nent derriÃƒÂ¨re.",user_14,1
4698,Je serais sans doute loin si c ÃƒÂ©tait vrai.,user_7,0
4699,campagne de dÃ©nigration sâ€™en fiche que les informations soient vrais ou fausses. câ€™est un peu comme les renoisâ€¦ @url,user_6,1
4700,@user dit le gauchiste. quand reÃ§oit des menaces de l extrÃªme gauche et voit les millions de dÃ©gÃ¢ts et lesâ€¦ @url,user_11,0
4702,ah y'a de tout dans ce monde. il nous faut des cucks ayant des qi 2 chiffres ma...,user_2,0
4703,euh...d'habitude je m'attarde pas et je ne l'Ã©coute pas du coup...oh si Ã§a serait  c'est dommage dans la mÃªme liâ€¦ @url,user_9,1
4705,@user mdrrrr moi jme calme irl sinn prend pr un attardÃ©,user_6,1
4706,si tu considÃ¨res que sale noire / sale juif ce nâ€™est pas raciste non plus alors je ne peux rien faire pour toi,user_11,0
4707,Le voile n'est pas politique c'est religieux mais les poiliticiens l'ont rendu politique c'est comme une arme de guerre.,user_2,0
4708,L'islam n'appartient pas Ãƒ l'Europe.,user_6,1
4709,40 annÃ©es de laxisme gauchiste !!!! @url,user_8,1
4710,C'est faux la religion musulmane et la plus fraternelle des religion pour tous le Monde.,user_6,0
4711,Je porte le foulard alors que je portais des mini jupes. Je suis bien plus sereine et moins la proie des hommes! Desormais je marche tranquillement sans le faire siffler comme si j'ÃƒÂ©tais un toutou!,user_9,0
4713,@user mdrrrr il plus de chance qui sâ€™attarde sur nico robin,user_1,1
4714,Muslims are not anti-semitic.,user_12,0
4715,@user bas prÃ©cise dit le Â«Â tout les rebeu qui acceptent pas que je soi avec un renoi je mâ€™en fou de ce que voâ€¦ @url,user_6,1
4716,"Toute contrainte est interdite en religion, d'aprÃƒÂ¨s le Coran. On peut donc prÃƒÂ©sumer que c'est leur propre volontÃƒÂ©.",user_3,0
4717,Propos racistes.,user_13,0
4718,Can you explain each term to me?,user_8,0
4719,un adepte du lieu commun gauchiste,user_13,1
4720,"Inquire: the 'Babilou' case, to name just one, was about a veiled assistant director.",user_9,0
4722,imaginez vous Ã©levez une bizu pendant 18 ans et elle est fÃ©ministe gay et islamo-gauchiste..... je prÃ©fÃ©rerais que mon fils soit un violeur.,user_12,1
4723,Ton problÃƒÂ¨me est l'intolÃƒÂ©rance pas le voile.,user_10,0
4724,jcomprend pas comment des gens peuvent dire que c un jeu de mongol...,user_8,1
4725,Bien au contraire on est bien plus libres que vous ne le pensez.,user_7,0
4727,". L'islam comme le Christianisme et le JudaÃƒÂ¯sme ont pour origine les valeurs d'ÃƒÂ©galitÃƒÂ©, de libertÃƒÂ© et de fraternitÃƒÂ©.",user_2,0
4728,les brÃ©vinois ne veulent pas de dans leur ville.,user_2,1
4729,l'endoctrinement gauchiste fonctionne plein pot sur des cliches leur pille leurs richesses le,user_13,1
4730,ce sont les mÃªmes qui font la morale contre l'avortement....,user_10,1
4731,@user @user @user les fÃ©ministes extrÃ©mistes sont cancer en effet. mais la plupart des fÃ©ministes de baâ€¦ @url,user_2,0
4732,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries pr,user_13,1
4733,No. Discriminatory speech against a religion does.,user_2,0
4734,@user moi la premiÃ¨re fois que je tâ€™ai vu je suis dis : Â«Â putain encore un sale arabeÂ Â»,user_2,1
4735,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardÃ© que c'est une goutte d'eau qâ€¦ @url,user_1,1
4736,bande de mongol,user_11,0
4737,la gauchiste qui s'en met plein les poches. elle va fÃªter cela avec son pote hollande,user_5,1
4738,lÃ  tu dis de la merde yâ€™a autant de noir qui dÃ©teste les arabes que lâ€™inverse. câ€™est juste que les renoisâ€¦,user_3,1
4739,Do you have proof of what you say. Who is the leader of this political Islam?,user_6,0
4740,mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦,user_8,1
4741,The famous Godwin point.,user_7,0
4742,Cela traduit peut ÃƒÂªtre une discrimination Ãƒ l'embauche.,user_7,0
4743,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongolâ€¦ @url,user_9,1
4744,Dans votre pays? Ou ÃƒÂ§a en musulmanie?,user_12,0
4745,"This speech is in contradiction with secularism, some European communities have adopted Islam for centuries, while other Christian communities have maintained their religion in the so-called Muslim countries.",user_7,0
4746,Vous arrivez a vous sentir agressÃƒÂ© par un bout de tissu? C est mon voile et il est sur ma tÃƒÂªte vous ÃƒÂªtes libre de passer votre chemin.,user_5,0
4747,Ã‡a arrange l'ue de faire venir ces jeunes migrants pour en faire de la main d'oeuvre pas chÃ¨re. c'est de l'esclavagâ€¦ @url,user_9,1
4748,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeuâ€¦ @url,user_6,0
4749,@user ba dans le fond c 22 mongol qui court aprÃ¨s un ballon,user_6,1
4750,But who really are all this Muslims all over the world?,user_8,0
4751,@user sale pute de fÃ©ministe,user_6,1
4752,aprÃ¨s rouler en agglo Ã  80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain dâ€¦,user_3,1
4753,@user @user @user @user @user texte idiot sans doute ecrit par un prof gauchiste deâ€¦ @url,user_8,1
4754,ptit fdp redonne mes 17 centime sale fdp ntm la pute,user_1,1
4755,@user t'es drÃ´le sale juif,user_11,1
4756,Faux l'islam est une religion qui acceptent tt les religions et les respectent.,user_9,0
4757,I am not responsible for your perception of my veil.,user_9,0
4758,sans commentaire ....allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viterâ€¦,user_9,1
4759,autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs Ã  ceâ€¦,user_6,1
4760,lâ€™annÃ©e derniÃ¨re pdt lâ€™hiver je prenais le bus et il fesait grave froid tâ€™avait 2 petits renois qui attendait Ã  lâ€™aâ€¦ @url,user_1,1
4761,L'islam est une religion non raciste ou toute personne est respectÃƒÂ©e quelque soit son origine et sa religion.,user_7,0
4762,l'islam est nÃ©anmoins gangrenÃ© car porteur de terrorisme c'est un fait.,user_12,1
4763,"Dans ce cas comment expliquez vous qu'il y ait des femmes voilees entrepreuneuses? Vous en connaissez beaucoup des entrepreneurs soumis? Un entrepreneur, par definition, il entreprend.",user_12,0
4764,@user merci et lâ€™autre attardÃ© il met sane et dembele au meme niveau dmr,user_11,1
4765,Il ne vous est pas demander d'aimer les femmes musulmanes mais de les respecter et de ne pas les discriminer. Merci.,user_15,0
4766,- une jeune mÃ¨re de famille convertie Ã  l'islam condamnÃ©e Ã  5 ans de ferme pour apologie du terroriâ€¦,user_9,1
4767,"They want us to believe that this is normal, soon our little girls will be velied.",user_13,1
4768,putin gros attardÃ© naples personnes les sucent cÃ´tÃ© marseille,user_3,1
4769,les rebeus que je connaÃ®t des nez normaux tâ€™es chelou mÃªme toi ton nez il est normal,user_1,1
4770,c'est toi l'attardÃ© mental connard! et en plus illettrÃ© coâ€¦,user_4,1
4771,Tape imam Boussena et on verra qui est la racaille.,user_1,0
4772,seul les provinciaux et les renois nâ€™aiment ps jul bande de merde,user_2,1
4774,Elles sont libres de le porter ou pas.,user_6,0
4775,je suis rentrÃ© Ã  orlins ce matin en levant jâ€™entends mes voisins renois qui gueule fooorrt ..... commmeennt Ã§aâ€¦ @url,user_2,1
4776,Les musulmans nous convertissent ou nous tuent.,user_13,1
4777,(sorry for this response) L O L.,user_12,0
4778,est pas obligÃ© d'Ãªtre d'accord avec tout ce que dit @user mais Â«l'antisÃ©mitisme ce n'est pas que de l'hosâ€¦ @url,user_7,0
4780,juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ€¦,user_2,1
4781,Les cathÃƒÂ©drales aussi pourtant elles fascinent.,user_1,0
4782,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et leâ€¦,user_9,1
4783,bizarre je croyais que c'Ã©tait que les arabes qui faisait Ã§a selon certains,user_8,1
4784,mais putain j'aurai tartrÃ© sa fasse de mongol dans la piÃ¨ce montÃ©e moi !!!!,user_12,1
4785,oulaaa les mongol il raffale tt la racaille blanche deja,user_13,1
4786,vÃ©ritÃ© #islam #musulmans #mosquee #censure #sos #europe #libertÃ©expression #ong #gauchisteâ€¦ @url,user_12,0
4787,"I do not support this. If we go back to the beginning of terrorism, the initiators were not Muslims.",user_10,0
4788,meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est,user_7,0
4789,@user jâ€™aurais aimÃ© le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres maisâ€¦ @url,user_1,1
4790,ne se soucis mÃªme pas de la douleur des familles victimes du terrorisme musulman. sa seule prâ€¦,user_1,1
4791,"Les femmes musulmanes ne travaillent pas, elles restent Ãƒ la maison.",user_11,1
4792,vs etes mongol au point de pas savoir brancher un ordi en hdmi sur une tv ?,user_15,1
4793,ministre russe de la dÃ©fense sergueÃ¯ choÃ¯gou.le mongol dit,user_3,1
4794,@user est ce quâ€™on pourrait faire un peu de prÃ©ventif? contrÃ´le des naissances en afrique?,user_15,1
4795,ok je croyais que c'Ã©tait que les africains sub-sahariens. mais rÃ©cemment le dÃ©pistage Ã©tÃ© gÃ©nÃ©raâ€¦,user_4,1
4796,L'islam c'est de l'amour Ãƒ qui veut le prendre.,user_6,0
4797,les pro migrants bien pensants offrent au patronat un lumpen prolÃ©tariat sur un plateau . honte Ã  eux.,user_11,1
4798,Education des enfants.,user_6,0
4799,musÃ©e mÃ©morial des victimes du terrorisme,user_9,1
4800,typique des renois mdrr quand Ã§a perd la battle Ã§a crie au scandale ! bouge de lÃ ,user_11,0
4801,@user @user en mÃªme temps les renois ont peur des chiens,user_11,1
4802,la mÃ¨re de la terroriste arabe ahed tamimi explique Ã  ses compatriotes colons-terroristes comment assassiner du juiâ€¦ @url,user_14,1
4803,les renois aux states c vraiment des baisÃ©s sans dÃ©conner,user_10,1
4804,@user @user Â«Â attardÃ©Â Â» @url,user_6,1
4806,"If it did not exist, it would be necessary.",user_9,0
4807,l'avortement est un droit pas une solution contre l'immaturitÃ© et la bÃªtise,user_8,0
4808,@user @user @user ces attardÃ©s comme vous vous plaisez Ã  les nommer sont tout simplement lucâ€¦ @url,user_2,1
4809,@user @user ca existe sofia sans reponse?! au pire qd jâ€™ai pas reponse cmâ€™tt les rebeus ba jinsuâ€¦ @url,user_8,1
4810,Tous les arbres sont des ChÃƒÂ©nopodes fÃƒÂ©tides.,user_4,0
4811,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les reâ€¦,user_11,0
4812,câ€™est par peur dâ€™avoir un dÃ©gradÃ© au cutter comme lui que jâ€™vais pas chez les rebeus,user_7,1
4813,divorce contraception avortement pacs mariage pour tous maintenant la l'Ã©glise catholique esâ€¦,user_8,1
4814,It is the policies that have made it complicated with laws that have neither head nor tail.,user_13,0
4815,It is just a piece of tissue.,user_6,0
4816,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦,user_1,0
4817,pfff ya encore le lac attardÃ© lÃ  ya de lâ€™herbe c cool,user_2,1
4818,tu manques gros #anthony a. â€” si tu Ã©tais renseignÃ© il est dans classe mongol @url,user_14,1
4820,tâ€™aime bien les rebeus? â€” normal,user_6,1
4821,et bien le mieux c'est de faire ta propre statistique sur l'Ã©volution de la violence et desâ€¦,user_14,1
4822,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le gÃ©nocide voilÃ©  de @user . unâ€¦ @url,user_12,1
4823,Do not stop them from working and studying then.,user_2,0
4824,trop negro nous aussi n'est content de retrouver. merci le parolier,user_7,0
4825,"So we need schools, imam's formation without forgetting good mosques.",user_14,0
4826,bah att mongol,user_1,1
4827,@user votre inquiÃ©tude est lÃ©gitime. en 40 ans les politicards ont dÃ©figurÃ© notre pays. l'idÃ©ologie gauchisteâ€¦ @url,user_9,0
4828,But every human being is free in its practice.,user_14,0
4829,"J'ai vu des voiles tellement diffÃƒÂ©rents dans leurs formes et couleurs ,vous trouverez surement celui qui vous plait.",user_10,0
4830,imagines te traite de Â« sale arabe Â» mais tâ€™es pas arabe,user_5,1
4831,Nous avons nos propres boucheries.,user_12,0
4832,... le terrorisme est un mode opÃ©ratoire un procÃ©dÃ© technique qui ne porte en soi aucune idÃ©ologie. maiâ€¦,user_8,0
4833,"And Christians are all racist slavers (but with a deep human quality)? Jews all dishonest bankers beginning all their sentences with ""about my life, the truth""? The Chinese all underpaid workers starting all their sentences with ""honorable foreigner""? All the Indians are switchboard operators prostrating themselves in front of cows? You live in a world that doesn't exist, wake up.",user_2,0
4834,des clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  . les expulser est une urgenceâ€¦,user_9,0
4835,Je suis nÃƒÂ©e en france donc j'y suis dÃƒÂ©jÃƒ .,user_13,0
4836,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de notâ€¦ @url,user_8,1
4837,And that comes from where you think it comes from.,user_5,0
4838,@user je te jure genre je dis Â«Â bah nan jâ€™aime toutÂ Â» elle dit Â«Â nan je pense câ€™est les renois je te voisâ€¦ @url,user_13,0
4840,ah ben cest difficile quand connait que les smartphones le beton et les immeubles,user_13,0
4841,"On parle des intentions de chacun? Quelles sont les vÃƒÂ´tres? Perso, je n'ai pas l'intention d'instaurer un ""califat"" en France, je d'autres choses Ãƒ faire. 'aipiscine.",user_11,0
4842,Ou avez vous lu cela?,user_15,0
4843,heuuuu mes copines rebeus c'est des grandes pinces,user_4,0
4844,"Why is submission disapproved when it is related to religion? In all religions, people submit to their God.",user_5,0
4845,Type imam Boussena and we'll see who the scum is.,user_14,0
4846,il faut en finir avec ces rÃ©flexions de gauchisteâ€¦,user_2,0
4847,tu rigolais aussi quand charb allait acheter son pain avec une protection policiÃ¨re pauvre gauchiste demeurÃ© ?,user_4,1
4848,"Islam has existed for more than 1400 years, and I have only heard this statement for a few years, I don't know where I was thinking all that time.",user_8,0
4849,ptdr ce mongol il veut sâ€™approprier le terme pep genesio il rien inventÃ©,user_2,1
4850,@user @user @user @user le programme de fillon yaurai eu un gros bordel de gauchisteâ€¦ @url,user_14,1
4851,@user je prÃ©cise Ã§a non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce nâ€¦ @url,user_1,1
4852,Les musulmans minent notre sociÃƒÂ©tÃƒÂ©.,user_14,1
4853,Lack of knowledge becomes dangerous in your mind.,user_7,0
4854,Ton voile est une agression contre moi.,user_10,1
4855,Vos propos incitent Ãƒ la haine et sont donc sanctionnables au regard de la loi.,user_9,0
4856,en sah mes rebeux rÃ©torquez pas quand des renois nous vannent Ã§a sert Ã  rien et englobez pas tout les renois pour uâ€¦,user_7,1
4857,Mais qui sont vraiment tous ces Musulmans Ãƒ travers le monde?,user_14,0
4858,l'islamisation de la france est un fantasme.â€¦,user_12,0
4859,Ã©minisme,user_9,1
4860,la rÃ©torique prÃ©ferÃ©e de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marcheâ€¦,user_5,0
4861,Ce sont les massages de haine qu'il faut combattre. L'islam est une religion qui invite au vivre-ensemble et donc pas au combat.,user_2,0
4862,After having built it?,user_14,0
4863,"Les pauvres, voilÃƒ ce qui arrive aprÃƒÂ¨s tant d annÃƒÂ©es de colonisation, l'ÃƒÂ©lÃƒÂ¨ve a dÃƒÂ©passÃƒÂ© le maÃƒÂ®tre!",user_13,0
4865,donc lÃ  vient vraiment de sortir dans la rue Â«Â tâ€™es raciste sale arabe?Â Â» ? grenoble c Ã©patant,user_9,1
4866,Media are responsible for this speech!,user_12,0
4867,et je vois pas en quoi traiter de mongol serait une insulte ? espÃ¨ce de russe,user_9,0
4868,C est leur choix si elles veulent.,user_12,0
4869,@user jveux aller au quÃ©bec pour traiter en des gros renois stock en franÃ§ais sans rien risquer et sentir viril,user_8,1
4870,bon aller baize tes mort d'attardÃ© complÃ¨tement ravagÃ© mentalement et laisse les grand trkl,user_12,1
4871,dumont le plusssss dÃ©primant mongol de politique jamais vus. @user @url,user_8,1
4873,The values of the Republic has advanced to the point that it can embrace all religions.,user_11,0
4875,Muslims apply for a job. They do not steal it.,user_2,0
4876,mur anti-migrants au sahara : l'idÃ©e renversante de trump - le point,user_4,0
4877,@user @user @user @user @user @user câ€™est ouf comment les rebeus de quaâ€¦ @url,user_1,0
4879,Who says the problem says the solution.,user_10,0
4880,rebeus renoises ou blanche ? â€” lâ€™ argent @url,user_11,1
4882,@user avec la petite prime complotiste antisÃ©mite qui vient couronner la dÃ©monstration de l'islamiste radicalisÃ©e.,user_9,1
4883,tu change le mot blanc par noirs ou arabes c'est l'Ã©meute c'est incroyable de tenir de tels propos liebig et saâ€¦ @url,user_4,1
4884,@user perso m'a dÃ©jÃ  dit que j'Ã©tais un sale arabe et un sale blanc... du coup je suis du-per! @url,user_13,1
4885,The thong is an assault against me. Half naked women placed on posters are also an assault against me.,user_14,0
4886,Vous parlez sans savoir.,user_3,0
4887,Deja quelle est la dÃƒÂ©finition de ces mots.,user_1,0
4888,Islam politique? Association malfaitrice.,user_9,0
4889,@user woah je pensais que tâ€™Ã©tais programmÃ© en igbo et en mongol traditionnellle !,user_14,1
4890,jsuis mort enft mÃªme si ya qlq cas isolÃ©s dans leur tete des que croises des rebeus dans la rue tu te faâ€¦,user_3,0
4891,Votre commentaire en revanche est agressif car il place votre bien ÃƒÂªtre au-delÃƒ de ma libertÃƒÂ© sans aucune justification.,user_15,0
4892,nique tes morts sale juif,user_2,1
4893,"No, people with Muslim faith are as diverse as everyone else.",user_12,0
4894,Islam hates women.,user_12,1
4895,bienvenue dans le monde des pays arabes,user_7,1
4896,j'ai vachement dit que c'Ã©tait normal sale dÃ©bile je vannais juste ta poteâ€¦,user_8,1
4897,Get to know others.,user_9,0
4898,@user et les rebeus haineux des renois Ã§a existe que tu le veuilles ou pas. jv pas nier Ã§a pr toi,user_7,0
4899,jâ€™ai lu Â« france indo Â» jâ€™ai compris la source. pas plus gauchiste comme journal. tout les jouâ€¦,user_13,0
4900,Why? Will you be richer or happier?,user_8,0
4901,Oui obligÃƒÂ© si elles veulent ÃƒÂªtres en accord avec leur religion.,user_12,0
4902,When will the fascist antivirus arrive?,user_10,0
4904,The veil / headscarf is a personal and free choice.,user_14,0
4905,@user de base je voulais tinsulter d'attardÃ©,user_7,1
4906,mamie : les tatouages et les piercings c'est des mutilations. il faut Ãªtre attardÃ© mentalement ou Ãªtre au fond du gâ€¦ @url,user_9,1
4907,insta c un rÃ©seau de mongol,user_12,1
4909,"In France, there is no requirement for women to wear a scarf other than personal choice. No submission or obligation, it is a religious practice that allows them to live their faith in peace.",user_13,0
4910,@user @user mais bon de toutes faÃ§ons cette attardÃ© continuera qu'on le Â« harcÃ¨le (mdr) Â» ou pas,user_1,1
4911,Je n'ai pas de travail grÃƒÂ¢ce aux musulmans.,user_13,1
4912,plus bas tu dis que tu ne pourrais pas sortir avec autre quâ€™une rebeu et la dâ€™un coup les indiennes et les renois Ã§â€¦ @url,user_6,0
4913,t'Ã©tais pour la privatisation de la sncf mongol.,user_12,1
4914,quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout iâ€¦,user_1,1
4915,il Ã©tÃ© poignardÃ© par une saloperie de gauchiste.,user_7,1
4917,bravo au rÃ©alisateur de #lejouroujaibrulemoncoeur qui inclut le #harcÃ¨lement #antisemite dans le film Â«Â  #sale #juifÂ Â». une rÃ©alitÃ©.,user_2,0
4918,"Lequel? Une religion n'a pas de frontiÃƒÂ¨re, pas plus qu'une autre croyance ou pensÃƒÂ©e, qu'elle soit religieuse ou non.",user_7,0
4919,Et le voile chretien? Fait-il l'apologie du ku kux klan?,user_9,0
4920,Ce voile devrait ÃƒÂªtre un non ÃƒÂ©vÃƒÂ¨nement pourquoi tu lui donnes un message qu'il ne porte pas si ce n'est je crois en Dieu.,user_1,0
4921,quel attardÃ©,user_15,1
4922,"Tu VEUX DIRE "" TERROIRISTES""?",user_11,0
4923,Je suis libre de vivre oÃƒÂ¹ bon me semble.,user_14,0
4924,"If these women were ""subject"", would they resist the islamophobic pressure in public places and workplaces?",user_4,0
4925,Islam also promotes equality and tolerance towards non-Muslims.,user_3,0
4926,il t'a jamais tutoyÃ© sale attardÃ©,user_9,1
4927,La France est le seul pays qui cherche Ãƒ exclure la femme de la sociÃƒÂ©tÃƒÂ©.,user_9,0
4928,comme tous les medias la voix du nord quotidien militant gauchiste ordinairele digital patine d'abord. le-digi,user_11,0
4929,marine le pen sur cnews ans de laxisme fiasco de l'ideologie gauchiste,user_3,0
4930,Tant de haine dans une seule phrase. C'est bien dommage.,user_10,0
4931,"Yes gladly, once you leave mine.",user_9,0
4932,Discours de haine et de jugement non fondÃƒÂ©!,user_12,0
4933,houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,user_12,1
4934,tu Ã© mt mongol robson,user_11,1
4935,"Seriously, it does not hold, Islam is a religion not a political party. Rather, the pseudo-experts of Islam that run repeatedly on television politicize the issue.",user_9,0
4936,@user @user @user jtai di sest jms parler vrmt attardÃ©,user_6,1
4937,Muslims are hired by employers. How can they steal jobs?,user_14,0
4938,quand je sors de chez le coiffeur jâ€™suis vraiment le plus beau de tous les rebeus,user_5,0
4939,And what about those who are single?,user_10,0
4940,qd tu crie pas comme un attardÃ© t'es bcp trop fort toi,user_14,1
4941,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ©,user_12,1
4942,petit moment romantique sur une balanÃ§oire au bord de la mer @url,user_3,0
4943,You are mistaken as I know many veiled woman who work.,user_9,0
4944,materialiste et extreme gauchiste c'est pas tres compatible si ??? t'as re...,user_12,1
4945,"Je suis sÃƒÂ»r que vous en voyez un, pour autant cela ne veut pas dire qu'il existe.",user_4,0
4946,Les femmes qui portent le foulard peuvent si elles le souhaitent travailler ou si cela s'avÃƒÂ¨re nÃƒÂ©cessaire. Ãƒâ‚¬ partir du moment oÃƒÂ¹ ce travaille n'entrave pas les lois du pays .,user_13,0
4947,C'est votre problÃƒÂ¨me pas le mien!,user_2,0
4948,Do not listen to fools.,user_12,0
4951,Do you know what the percentage of Muslims in France is?,user_11,0
4953,Nous n'obligeons personne Ãƒ manger hallal.,user_1,0
4954,Les musulmans dÃƒÂ©testent quiconque n'est pas musulman.,user_13,1
4955,"History shows that it is the state that brought many foreign workers of all faiths, you have to accept his inheritance.",user_15,0
4956,et puis bon tu sais cmt Ã§a marche les propos oppressifs: qd balance un sale arabeâ€¦,user_6,0
4957,#kodikodday #rÃ©fugiÃ©s #insertion #solidaâ€¦,user_7,1
4958,@user @user tu Ã© mongol?,user_5,1
4959,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...â€¦ @url,user_14,0
4960,Pour un devoir en 1ÃƒÂ¨re ES pouvez vous nous donner vos sources chiffrÃƒÂ©es?,user_5,0
4961,@user il est attardÃ©,user_2,1
4963,quand il n'est plus possible d'Ã©tablir des liens de confiance avec les institutions la violence n'est pâ€¦,user_8,0
4964,le dÃ©sastre 68tar interdit d'interdire pensez gauchiste pour mieux trahir un peuâ€¦,user_14,0
4965,@user @user voilÃ  Ã§a ching chong encore ?,user_6,1
4966,What is this so-called politics?,user_12,0
4967,@user @user assumer votre responsabilitÃ© de gauchiste toujours prÃªt Ã  trouver des excuses aux dÃ©linâ€¦ @url,user_5,1
4968,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mÃ¨res @url,user_1,1
4969,"Si vous me payez un billet d'avion pour le maroc, je pars avec plaisir. Juste avant de reserver le billet, passez moi un coup de fil, je vous donnerais mes disponibilitÃƒÂ©s. Et si vous connaissez un bon plan pour louer un riad, je suis tout ouie.",user_7,0
4970,Better be interested in those women who have veil in their mind and not on their heads.,user_13,0
4971,"Ne le prenez pas pour vous, je pense que les femmes ne s'habillent pas pour provoquer telle ou telle ÃƒÂ©motion chez vous.",user_10,0
4972,Je peux aussi dire ÃƒÂ©tranger retourne dans ton pays aussi.,user_14,0
4973,@user @user fan de foot et attardÃ©.. rien de surprenant ici,user_5,1
4974,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir danâ€¦ @url,user_11,1
4975,@user complÃ¨tement dÃ©bile comme raisonnement lâ€™islam ne tolÃ¨re pas le terrorisme informez vous un minimum avaâ€¦ @url,user_10,1
4976,Musulmans imposent leurs rÃƒÂ¨gles en europe.,user_14,1
4977,sans emploie hhhhh. c'est un rebeu qui lui pris Ã§a place. quelle grosse merde. de toute faÃ§on les fachosâ€¦,user_3,1
4978,@user ÃŠtre de gauche voir gauchiste n'est pas un crime non plus.,user_3,0
4979,les renois sur twitter elle font les star mais toute leurs scolaritÃ© les clash avec leurs perruques faut pas oubliez,user_13,1
4980,c'est qui cet attardÃ©,user_7,1
4981,l'auteur du massacre de est un complotiste qui pense que Â« les Ã‰tats-unis sont contrÃ´lÃ©s par les juifsâ€¦,user_4,1
4982,Je ne comprend pas ce terme.,user_6,0
4984,mongol/2,user_15,1
4985,quand fait du choc des civilisations la base de la lutte contre le terrorisme revigore l'atâ€¦,user_7,0
4986,les rebeus que je ne connais ni dâ€™Ãˆve ni dâ€™adam (oui expression de vieille) arrÃªtez de rajouter sur fb Ã§a nâ€™arrâ€¦ @url,user_15,1
4987,quel mongol. au milieu des annÃ©es 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte dâ€¦,user_4,1
4988,exact c'est un gauchiste il l'a bien exprimÃ© hier soir. @url,user_6,1
4989,La sagesse n'a pas d'ÃƒÂ¢ge.,user_6,0
4990,moi c'est un mÃ©decin qui fait des blagues de cul en mode faluchard attardÃ© bien occupÃ© Ã  gÃ©rer son imageâ€¦,user_10,1
4991,il parler du prÃ©nom et nom bande d'attardÃ©,user_4,1
4992,fini Ã  17h30 mongol,user_5,1
